hike_name,Hike distance ,Elevation,rating_x,difficulty_EASY,difficulty_HARD,difficulty_MODERATE,type_Loop,type_Out & Back,type_Point to Point,long,lat,Difficulty ,Trail Type
Mist Falls Trail,8.1 miles,889 feet,4.7,0,0,1,0,1,0,-118.54871,36.8135489,#N/A,#N/A
Miwok Trail,10.4 miles,1876 feet,4.1,0,1,0,0,1,0,-122.5374272,37.8626994,HARD,Out & Back
Miwok Trail and Hardy Canyon Loop Trail,4.7 miles,980 feet,4.1,0,0,1,1,0,0,-121.7514855,37.867596,MODERATE,Loop
Mobius Arch Loop Trail,0.6 miles,42 feet,4.6,0,0,1,1,0,0,-118.1249464,36.6113294,MODERATE,Loop
Mojave River via the PCT,6.4 miles,892 feet,4.2,0,0,1,0,1,0,-121.3857233,40.7542152,#N/A,#N/A
Monrovia Canyon Park Trail,5.8 miles,1279 feet,4.3,1,0,0,0,1,0,-117.9871351,34.1749564,EASY,Out & Back
Monserate Mountain Trail Loop,4.1 miles,1381 feet,4.3,0,1,0,1,0,0,-117.1486433,33.3722538,#N/A,#N/A
Montara Mountain North Peak Loop Trail,7 miles,1804 feet,4.4,0,1,0,1,0,0,-122.4272222,37.5288888,#N/A,#N/A
Montara Mountain Trail,6.6 miles,1722 feet,4.4,0,1,0,0,1,0,-122.4872374,37.5711942,#N/A,#N/A
Monument Peak Trail,9.7 miles,2490 feet,4.4,0,1,0,1,0,0,-121.868082,37.4793349,HARD,Loop
Mori Point Loop Trail,4.1 miles,583 feet,4.3,1,0,0,1,0,0,-122.4924151,37.6186966,#N/A,#N/A
Mormon Rocks Interpertive Trail,1 miles,134 feet,3.7,1,0,0,1,0,0,-117.5009109,34.3174637,EASY,Loop
Moro Rock Trail,0.4 miles,187 feet,4.6,0,0,1,0,1,0,-118.7655927,36.5468705,#N/A,#N/A
Morton Ridge Trail,4.8 miles,1335 feet,4.2,0,1,0,0,1,0,-117.034508,34.1048868,HARD,Out & Back
Mosaic Canyon Trail,3.5 miles,1049 feet,4.2,1,0,0,0,1,0,-117.144312,36.5720835,EASY,Out & Back
Mother Miguel Mountain Via Rock House Trail,4.5 miles,977 feet,4.3,0,0,1,0,1,0,-116.9638234,32.6847112,#N/A,#N/A
Mother Miguel Mountain via Sweetwater Park,10.9 miles,2335 feet,4.1,0,0,1,0,1,0,-116.9639142,32.6847762,MODERATE,Out & Back
Mount Baden Powell Trail,8.9 miles,2788 feet,4.7,0,1,0,0,1,0,-117.764504,34.3586117,#N/A,#N/A
Mount Baldy via Devil's Backbone Trail,0 miles,0 feet,0,0,0,0,0,0,0,-117.6279116,34.2832632,#N/A,#N/A
Mount Dana Summit Trail,4.8 miles,3083 feet,4.8,0,1,0,0,1,0,-119.2211438,37.8997816,HARD,Out & Back
Mount Diablo Grand Loop Trail,6.1 miles,1748 feet,4.4,0,0,1,1,0,0,-121.9141528,37.8815913,#N/A,#N/A
Mount Diablo North Peak Trail,6.5 miles,1912 feet,4.3,0,1,0,0,1,0,-121.9097633,37.8835953,#N/A,#N/A
Mount Gower Open Space Preserve Trail,9 miles,2178 feet,4.4,0,1,0,1,0,0,-116.79692,33.024839,HARD,Loop
Mount Hoffman Trail,8.7 miles,2365 feet,4.8,0,1,0,0,1,0,-119.511891,37.8469906,HARD,Out & Back
Mount Hollywood Trail,5.3 miles,1250 feet,4.2,0,0,1,1,0,0,-118.3019533,34.1245576,#N/A,#N/A
Mount Judah Loop Trail,4.8 miles,1220 feet,4.6,0,0,1,1,0,0,-120.2718506,39.3160638,#N/A,#N/A
Mount Langley,18.4 miles,4330 feet,4.8,0,1,0,0,1,0,-118.2389774,36.5232685,HARD,Out & Back
Mount Lowe Railway Loop,9.8 miles,2762 feet,4.4,0,0,1,1,0,0,-118.1059034,34.231948,#N/A,#N/A
Mount Lowe Road to Inspiration Point,7 miles,1023 feet,4.6,0,0,1,0,1,0,-118.1093619,34.2215294,MODERATE,Out & Back
Mount Lukens Via Dunsmore Canyon,8.7 miles,2562 feet,4.5,0,1,0,1,0,0,-118.2389643,34.268891,HARD,Loop
Mount Lukens via Stone Canyon,8.3 miles,3192 feet,3.8,0,1,0,0,1,0,-118.2389643,34.268891,HARD,Out & Back
Mount McCoy Trail,5 miles,1181 feet,4,0,0,1,0,1,0,-118.7995578,34.2645613,MODERATE,Out & Back
Mount Pinos Trail,3.5 miles,531 feet,4.5,0,0,1,0,1,0,-119.1454286,34.8128386,MODERATE,Out & Back
Mount Rubidoux Trail,2.7 miles,393 feet,4.3,1,0,0,1,0,0,-117.3908725,33.9884257,#N/A,#N/A
Mount Saint Helena Trail,9.3 miles,2099 feet,4.3,0,1,0,0,1,0,-122.6217555,38.6616875,#N/A,#N/A
Mount San Antonio & Mount Baldy Notch Trail,9.2 miles,3940 feet,4.7,0,1,0,1,0,0,-117.6467218,34.2888927,#N/A,#N/A
Mount Tallac Trail,10.2 miles,3290 feet,4.8,0,1,0,0,1,0,-120.0782091,38.9043571,#N/A,#N/A
Mount Whitney via Mount Whitney Trail,21.9 miles,6715 feet,4.9,0,1,0,0,1,0,-118.2616315,36.5712555,#N/A,#N/A
Mount Wilson Loop via Chantry Flats,12.6 miles,4274 feet,4.4,0,1,0,1,0,0,-118.0642319,34.2264226,#N/A,#N/A
Mount Wilson Trail,12.5 miles,4429 feet,4.5,0,1,0,1,0,0,-118.0642319,34.2264226,#N/A,#N/A
Mount Wilson via Chantry Flats,12.8 miles,4320 feet,4.7,0,1,0,1,0,0,-118.0642319,34.2264226,HARD,Loop
Mount Wilson via Little Santa Anita Canyon,13.4 miles,4583 feet,4.3,0,1,0,0,1,0,-118.0225668,34.170839,HARD,Out & Back
Mount Zion Loop - Sturtevant to Winter Creek Trails,8.5 miles,2217 feet,4.6,0,1,0,1,0,0,-118.0225668,34.170839,#N/A,#N/A
Muir Beach to Rodeo Beach,11.3 miles,3438 feet,4.7,0,1,0,0,1,0,-122.5370429,37.830669,#N/A,#N/A
Muir Woods Trail,2.2 miles,144 feet,4.5,1,0,0,1,0,0,-122.5811177,37.8970199,#N/A,#N/A
Murphy Ranch Trail,3.4 miles,554 feet,4.3,0,0,1,1,0,0,-117.9815289,33.9595774,#N/A,#N/A
Murray Canyon Trail to Seven Falls,3.9 miles,593 feet,4.6,1,0,0,0,1,0,-116.539737,33.7497062,#N/A,#N/A
Museum Trail,0.6 miles,377 feet,4.2,0,0,1,1,0,0,-116.549431,33.8241903,MODERATE,Loop
Mystic Canyon and Upper Monroe Trail,9 miles,2565 feet,4.3,0,1,0,0,1,0,-117.8321113,34.1719773,HARD,Out & Back
N. Fork Matilija Trail 23W07 (CLOSED),6.2 miles,593 feet,4.1,0,0,1,0,1,0,-119.3844044,34.5086343,#N/A,#N/A
Natural Bridge Trail,4.3 miles,1000 feet,3.8,1,0,0,0,1,0,-116.769535,36.2838049,EASY,Out & Back
Noble Canyon Trail,19.2 miles,3038 feet,4.4,0,0,1,0,1,0,-116.4922388,32.8721503,MODERATE,Out & Back
Nojoqui Falls County Park Trail,0.6 miles,131 feet,4,1,0,0,0,1,0,-120.1775889,34.5344714,EASY,Out & Back
North Etiwanda Falls and Preserve Loop,4.7 miles,915 feet,4.4,0,0,1,1,0,0,-117.523343,34.1640697,MODERATE,Loop
North Fortuna via Rolling Hills,5.2 miles,1171 feet,4.4,0,1,0,1,0,0,-117.0603963,32.8467333,#N/A,#N/A
North Ridge and Sunset Trail Loop,4.8 miles,777 feet,4.5,1,0,0,1,0,0,-122.4321815,37.8673362,#N/A,#N/A
North Ridge Trail,4.3 miles,1230 feet,4.2,0,0,1,0,1,0,-122.434127,37.8690152,EASY,Out & Back
North Rim Trail to Eagle Rock,1.9 miles,305 feet,3.9,1,0,0,0,1,0,-121.802276,37.396869,EASY,Out & Back
North Table Mountain Ecological Preserve Loop Trail,4.2 miles,334 feet,4.1,0,0,1,1,0,0,-121.5556526,39.5980037,#N/A,#N/A
North Trail,5.2 miles,748 feet,4.5,0,0,1,0,1,0,-122.4484876,37.8684233,#N/A,#N/A
Oak Canyon Bluebird and Wren Trail,1.5 miles,219 feet,4.3,1,0,0,1,0,0,-117.7568583,33.8385103,EASY,Loop
Oak Glen Preserve Trails,2.4 miles,357 feet,4.7,1,0,0,1,0,0,-116.9412888,34.0403776,EASY,Loop
Oak Oasis Open Space Preserve,2.6 miles,311 feet,4.4,1,0,0,1,0,0,-116.8966313,32.9156636,#N/A,#N/A
Oakmont and Oakridge Trail,2.2 miles,311 feet,4.1,0,0,1,1,0,0,-117.1214609,34.0109413,MODERATE,Loop
Old Briones Road Trail,3.1 miles,442 feet,4.2,0,0,1,0,1,0,-122.1406088,37.9374012,MODERATE,Out & Back
Old Landing Cove Trail,2.3 miles,85 feet,4.5,1,0,0,1,0,0,-122.0833662,36.9608175,#N/A,#N/A
Old Pinnacles Trail Loop,9.5 miles,1732 feet,4.7,0,0,1,1,0,0,-121.1849496,36.5024325,#N/A,#N/A
Old Zoo Trail,7 miles,561 feet,4,0,0,1,1,0,0,-118.2893765,34.133849,#N/A,#N/A
Olmstead Loop Trail,8.2 miles,587 feet,3.9,0,0,1,1,0,0,-121.0167163,38.8892283,MODERATE,Loop
Oso Flaco Lake Trail,1.7 miles,22 feet,4.3,1,0,0,0,1,0,-120.5770936,35.0134308,EASY,Out & Back
Otay Mountain Truck Trail to Marron Valley Road,13.8 miles,3113 feet,4.2,0,1,0,0,0,1,-116.8436315,32.6077517,HARD,Point to Point
Overlook Trail to McWay Falls and Saddle Rock,1 miles,114 feet,4.6,1,0,0,0,1,0,-121.6732815,36.1577405,#N/A,#N/A
Pa'san Ridge Trail,0 miles,0 feet,0,0,0,0,0,0,0,-119.5521245,37.088396,#N/A,#N/A
Packsaddle Cave Trail,5 miles,1706 feet,4.2,0,0,1,0,1,0,-118.4909452,35.9282907,MODERATE,Out & Back
Paintbrush Trail to Portugese Bend,5.9 miles,964 feet,4.4,0,0,1,1,0,0,-118.3608046,33.7489458,#N/A,#N/A
Palos Verdes Bluffs Trail,2.7 miles,557 feet,4.3,0,0,1,1,0,0,-118.3524752,33.7311357,#N/A,#N/A
Panorama Loop Trail,6.2 miles,1194 feet,4.4,0,0,1,1,0,0,-116.3966527,34.0538228,MODERATE,Loop
Panoramic Hill - Chaparral Peak - Strawberry Canyon Loop,5.9 miles,1230 feet,4.5,0,1,0,1,0,0,-122.2230234,37.8782589,#N/A,#N/A
Paradise Lake Trail,15.4 miles,2611 feet,4.5,0,0,1,0,1,0,-122.0798392,47.7886076,MODERATE,Out & Back
Parker Lake Trail,3.6 miles,652 feet,4.5,1,0,0,0,1,0,-119.1157277,37.8674686,#N/A,#N/A
Parker Mesa Overlook Trail,6.5 miles,1125 feet,4.4,1,0,0,0,1,0,-118.5738985,34.0592204,#N/A,#N/A
Partington Cove Trail,1 miles,285 feet,4.6,0,0,1,0,1,0,-121.6964026,36.1751945,MODERATE,Out & Back
Paseo Miramar Trail ,4.9 miles,1236 feet,4.5,0,0,1,0,1,0,-118.5642161,34.061004,#N/A,#N/A
Pentachaeta Loop,4.6 miles,935 feet,3.7,0,1,0,1,0,0,-118.8145243,34.1270892,HARD,Loop
Peters Canyon Lake View Trail [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-117.7622661,33.7840809,#N/A,#N/A
Peters Canyon Loop Trail,6 miles,603 feet,4.1,0,0,1,1,0,0,-117.7622661,33.7840809,#N/A,#N/A
Pfeiffer Falls Trail (CLOSED),1.4 miles,410 feet,3.8,1,0,0,0,1,0,-121.7832863,36.2547251,EASY,Out & Back
Phoenix Lake Loop via Gertrude Ord Trail,2.7 miles,232 feet,4.6,1,0,0,1,0,0,-122.5772185,37.9549587,EASY,Loop
Pilot Rock,2.2 miles,780 feet,4.6,0,1,0,0,1,0,-118.8299848,45.4831849,HARD,Out & Back
Pincushion Mountain Peak ,3.3 miles,1007 feet,4.4,0,0,1,1,0,0,-119.6446843,37.0314663,MODERATE,Loop
Pine Creek and Wall Point Trail,4 miles,695 feet,4.1,0,0,1,1,0,0,-121.9532927,37.8568696,MODERATE,Loop
Pine Knot Trail to Grand View Point,6.1 miles,1040 feet,4.5,0,0,1,0,1,0,-116.9276606,34.2354808,#N/A,#N/A
Pinecrest Lake Loop and Catfish Lake Side Hike,6.9 miles,856 feet,4.5,0,0,1,1,0,0,-119.9972222,38.1908333,MODERATE,Loop
Pioneer Tree Trail,2.1 miles,203 feet,4.5,1,0,0,1,0,0,-122.7286682,38.017431,EASY,Loop
Pleasanton Ridge Trail,6.2 miles,1325 feet,4.2,0,0,1,1,0,0,-121.8823708,37.6154094,#N/A,#N/A
Point Bonita Lighthouse,1 miles,170 feet,4.3,1,0,0,0,1,0,-122.5295287,37.8156056,EASY,Out & Back
Point Defiance Trail,2.5 miles,498 feet,4.1,1,0,0,1,0,0,-122.5327736,47.3083123,EASY,Loop
Point Dume Cove Trail,1.2 miles,206 feet,4.5,1,0,0,0,1,0,-118.806442,34.001201,#N/A,#N/A
Point Loma Tidepools and Bluffs Trail,1 miles,45 feet,4.2,1,0,0,0,1,0,-117.2446206,32.668092,EASY,Out & Back
Point Reyes National Seashore Trail,12.1 miles,1584 feet,4.3,0,0,1,1,0,0,-122.8817367,38.0722847,#N/A,#N/A
Pomo Canyon Red Hill Trail,6.2 miles,1597 feet,4.5,0,0,1,1,0,0,-123.0862964,38.427294,#N/A,#N/A
Porter Ranch Trails,3.7 miles,423 feet,4.2,0,0,1,0,1,0,-118.5278033,34.278611,#N/A,#N/A
Potato Chip Rock via Mt. Woodson Trail,6.9 miles,2132 feet,4.5,0,0,1,0,1,0,-116.9742491,33.0092674,#N/A,#N/A
Powder Canyon Loop Trail,6 miles,1279 feet,4.2,0,0,1,1,0,0,-117.9242652,33.963906,#N/A,#N/A
Pumpkin Rock Trail,1.7 miles,380 feet,4.1,0,0,1,1,0,0,-117.517687,33.9310994,#N/A,#N/A
Pyles Peak Trail,5.3 miles,1778 feet,4.3,0,0,1,0,1,0,-117.0354727,32.8187595,#N/A,#N/A
Pyramid Peak Trail,6.3 miles,4045 feet,4.8,0,1,0,0,1,0,-123.8594019,48.066176,MODERATE,Out & Back
Quail Loop Trail,1.8 miles,144 feet,4,1,0,0,1,0,0,-117.7747095,33.6512826,EASY,Loop
Quarry Trail,10.8 miles,1240 feet,4.1,0,0,1,0,1,0,-122.4674948,37.8350166,#N/A,#N/A
Quicksilver Trail,5.1 miles,715 feet,4.4,0,0,1,1,0,0,-121.8527691,37.1824664,#N/A,#N/A
Rae Lakes Trail,37.2 miles,7844 feet,5,0,1,0,1,0,0,-118.5827456,36.7946543,#N/A,#N/A
Rainbow Falls via Devils Postpile Trail,4.8 miles,528 feet,4.4,1,0,0,0,1,0,-119.0849506,37.6251062,#N/A,#N/A
Rainbow Trail,0.7 miles,13 feet,4.1,1,0,0,1,0,0,-105.6691159,38.2633821,EASY,Loop
Ralph B. Clark Perimeter Trail,1.4 miles,95 feet,4,1,0,0,1,0,0,-117.9779347,33.8932975,EASY,Loop
Ralston Peak Trail,6.5 miles,2775 feet,4.7,0,0,1,1,0,0,-120.1015747,38.8332409,#N/A,#N/A
Ramona Grasslands Preserve Trail,3.1 miles,249 feet,4.1,1,0,0,1,0,0,-116.9505358,33.0332762,EASY,Loop
Rancheria Falls Trail,4.1 miles,649 feet,4.5,1,0,0,0,1,0,-119.7102172,37.9550646,MODERATE,Out & Back
Rancho Palos Verdes Coastal Trail,5.5 miles,974 feet,4.3,0,0,1,0,1,0,-118.3814232,33.7436722,#N/A,#N/A
Randall Henderson Loop Trail,2.7 miles,426 feet,3.9,0,0,1,1,0,0,-116.4011,33.6672055,MODERATE,Loop
Red Hills Loop Trail,3.3 miles,580 feet,3.8,0,0,1,1,0,0,-120.4688858,37.8380234,MODERATE,Loop
Redtail Loop Trail to Arastradero Creek Trail Loop,5.2 miles,708 feet,4,0,0,1,1,0,0,-122.1738374,37.3871226,#N/A,#N/A
Redwood Canyon Trails,10.9 miles,2185 feet,4.5,0,0,1,1,0,0,-118.9210431,36.7076252,MODERATE,Loop
Redwood Trail,0.7 miles,39 feet,4.6,1,0,0,1,0,0,-124.0910157,41.224274,EASY,Loop
Remington Hot Spring Trail,0.4 miles,187 feet,3.9,0,0,1,0,1,0,-118.5528767,35.5763711,MODERATE,Out & Back
Reservoir Canyon Trail,5.4 miles,1397 feet,4.5,0,0,1,1,0,0,-120.6226844,35.2863102,#N/A,#N/A
Rice Canyon Trail,3.5 miles,216 feet,3.9,1,0,0,0,1,0,-117.0841955,32.6400541,EASY,Out & Back
Rim Trail,4.4 miles,731 feet,4.1,0,0,1,1,0,0,-122.155993,37.8780614,MODERATE,Loop
Robie Point Firebreak Trail,5.5 miles,498 feet,4.1,0,0,1,0,1,0,-121.0586142,38.8976142,#N/A,#N/A
Rock City to the Summit of Mount Diablo,7.6 miles,2201 feet,4.3,0,1,0,0,1,0,-121.9141528,37.8815913,#N/A,#N/A
Rock Mountain Trail,1 miles,452 feet,3.6,0,0,1,0,1,0,-122.188824,37.8781282,MODERATE,Out & Back
Rock Pool and Century Lake Trails,5.6 miles,367 feet,4.3,0,0,1,1,0,0,-118.7314142,34.0979551,#N/A,#N/A
Rocky Peak Trail,7.3 miles,1574 feet,4.4,0,0,1,0,1,0,-118.6431477,34.3144612,#N/A,#N/A
Rocky Ridge Loop Trail,4.7 miles,1085 feet,4.5,0,0,1,1,0,0,-122.0407758,37.8158101,MODERATE,Loop
Rodeo Valley Trail To Miwok Trail Loop Via Coastal Trail,11.3 miles,2034 feet,4.5,0,1,0,1,0,0,-122.4996997,37.8261694,#N/A,#N/A
Rose Canyon Trail,8.8 miles,511 feet,3.6,1,0,0,1,0,0,-117.2176154,32.8552341,EASY,Loop
Rose Valley Falls (CLOSED),1.1 miles,213 feet,4.2,1,0,0,0,1,0,-119.1792758,34.5261015,#N/A,#N/A
Round Top Loop Trail to Volcanic Trail to Skyline Trail Loop,3.5 miles,554 feet,4.1,0,0,1,1,0,0,-122.1906875,37.8514126,#N/A,#N/A
Rubicon Trail,11.9 miles,1381 feet,4.7,0,0,1,0,1,0,-119.9852607,38.9288593,#N/A,#N/A
Rubio Canyon Trail,1.8 miles,800 feet,3.7,0,0,1,0,1,0,-118.1236708,34.2000672,MODERATE,Out & Back
Runyon Canyon Trail,2.4 miles,741 feet,4.1,0,0,1,1,0,0,-118.3503784,34.1106805,#N/A,#N/A
Russian Ridge Trail,4.9 miles,902 feet,4.3,0,0,1,1,0,0,-122.2146019,37.3131237,#N/A,#N/A
Rustic Canyon Loop Trail,4.6 miles,980 feet,3.9,0,1,0,1,0,0,-118.5093797,34.0654719,#N/A,#N/A
Ryan Mountain Trail,2.7 miles,1062 feet,4.5,0,0,1,0,1,0,-116.1349489,33.994421,#N/A,#N/A
Sacramento River Trail,5.5 miles,160 feet,4.4,1,0,0,1,0,0,-122.43937,40.6518404,EASY,Loop
Sagehen Creek Trail,4.5 miles,223 feet,4.2,1,0,0,1,0,0,-120.2048391,39.4341875,#N/A,#N/A
Salmon Creek Trail to Spruce and Estrella Camps,5.5 miles,1791 feet,4.3,0,0,1,0,1,0,-121.3409418,35.8351587,MODERATE,Out & Back
San Gabriel Peak Trail,2.8 miles,1030 feet,4.5,1,0,0,0,1,0,-118.1004544,34.2419767,#N/A,#N/A
San Jacinto Peak from The Tramway,9.6 miles,2562 feet,4.7,0,1,0,0,1,0,-116.6141062,33.8370537,#N/A,#N/A
San Juan Rapids Trail,3.2 miles,131 feet,3.9,1,0,0,1,0,0,-121.2892217,38.6304337,EASY,Loop
San Ysidro Trail [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-119.6221188,34.4538357,#N/A,#N/A
Sanborn Trails,4.5 miles,1541 feet,4.2,0,0,1,1,0,0,-122.06272,37.235352,#N/A,#N/A
Santa Margarita River Trail,5 miles,469 feet,4.2,0,0,1,0,1,0,-117.2412379,33.4133099,#N/A,#N/A
Santa Rosa Plateau Trail to Monument Hill,6 miles,390 feet,4.3,1,0,0,1,0,0,-117.2429967,33.5315974,EASY,Loop
Santa Ynez Canyon Waterfall Trail,2.2 miles,275 feet,3.7,1,0,0,0,1,0,-118.5688037,34.0916891,#N/A,#N/A
Santa Ysabel Preserve West Trail,5.6 miles,1174 feet,4.4,0,0,1,1,0,0,-116.6027862,33.1200946,MODERATE,Loop
Santiago Oaks Trail,2.2 miles,475 feet,4.3,0,0,1,1,0,0,-117.7761679,33.8215337,#N/A,#N/A
Santiago Peak Holy Jim Trail,15.9 miles,4163 feet,4.5,0,1,0,1,0,0,-117.5342131,33.7102973,#N/A,#N/A
Sapphire Falls Trail [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-117.62296,34.16224,#N/A,#N/A
Saratoga Gap Long Ridge Loop Trail,9.8 miles,1784 feet,4.4,0,0,1,1,0,0,-122.1271264,37.2667835,#N/A,#N/A
Saratoga Gap Trail and Ridge Trail Loop,5 miles,1167 feet,4.5,0,0,1,1,0,0,-122.1196648,37.2346817,#N/A,#N/A
Satwiwa Loop and Old Boney Trail,4.3 miles,777 feet,4.1,1,0,0,1,0,0,-118.9733249,34.156215,#N/A,#N/A
Satwiwa Loop Trail,3.6 miles,472 feet,4.2,1,0,0,1,0,0,-118.9733249,34.156215,EASY,Loop
Sawyer Camp Trail,11.3 miles,479 feet,4.3,1,0,0,0,1,0,-122.3643625,37.5308679,#N/A,#N/A
Schabarum Trail,3.6 miles,1000 feet,4.4,0,0,1,1,0,0,-117.870734,34.0448417,MODERATE,Loop
Seaview and Big Springs Trails Loop,4.2 miles,997 feet,4.3,0,0,1,1,0,0,-122.2273252,37.8915076,#N/A,#N/A
Sentinel Dome Trail,2.1 miles,456 feet,4.8,0,0,1,0,1,0,-119.5834763,37.7205455,#N/A,#N/A
Sequoia Trail,3.9 miles,541 feet,4.3,0,0,1,1,0,0,-122.2116888,37.1797319,#N/A,#N/A
Serrania Ridge Trail,2.4 miles,446 feet,4.1,0,0,1,0,1,0,-118.5865001,34.1490513,MODERATE,Out & Back
Seven Springs Trail Loop,2.6 miles,561 feet,4.3,0,0,1,1,0,0,-122.056716,37.2933532,#N/A,#N/A
Shadow of the Giants [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-119.5962368,37.4261733,#N/A,#N/A
Shady Canyon Trail,7.8 miles,538 feet,3.8,1,0,0,0,1,0,-117.8085883,33.6298708,EASY,Out & Back
Shealor Lake Trail,2.2 miles,692 feet,4.4,1,0,0,0,1,0,-120.1348718,38.655506,EASY,Out & Back
Shelf Road Trail,3.5 miles,413 feet,4.2,1,0,0,0,1,0,-119.2369719,34.4646455,EASY,Out & Back
Shell Beach Bluffs and Ontario Ridge,2.9 miles,738 feet,4.3,1,0,0,1,0,0,-120.7138322,35.1798099,EASY,Loop
Shirley Canyon Cascades Trail,4.1 miles,1387 feet,4.6,0,1,0,0,1,0,-120.2403049,39.1998524,#N/A,#N/A
Sierra Buttes Lookout Trail,5.1 miles,1391 feet,4.8,0,0,1,0,1,0,-120.6460585,39.5936777,#N/A,#N/A
Signal Hill Trail,2.1 miles,252 feet,3.9,0,0,1,1,0,0,-122.3684089,37.8099068,#N/A,#N/A
Skyline Drive,10.9 miles,2227 feet,4.3,0,0,1,0,1,0,-122.2233618,37.8294056,EASY,Out & Back
Skyline Drive Trail to Water Tank,3.7 miles,885 feet,4.3,0,0,1,0,1,0,-117.6156199,33.8381721,#N/A,#N/A
Skyline Trail,6.5 miles,1742 feet,4.4,0,0,1,1,0,0,-122.2337339,37.8088571,MODERATE,Loop
Skyline Trail: Cactus to Clouds,28 miles,10091 feet,4.7,0,1,0,0,1,0,-116.5504223,33.8253111,#N/A,#N/A
Skyline-to-the-Sea Trail,25.2 miles,2440 feet,4.3,0,1,0,0,0,1,-122.2344553,37.1755175,#N/A,#N/A
Slacker Hill Trail,1 miles,347 feet,4.5,1,0,0,0,1,0,-122.4895763,37.8348696,EASY,Out & Back
Sly Park Jenkinson Lake Loop Trail,7.6 miles,629 feet,4.2,0,0,1,1,0,0,-120.5485729,38.7257956,#N/A,#N/A
Soberanes Canyon Trail,4.5 miles,1751 feet,4.6,0,1,0,1,0,0,-121.9148897,36.4578158,#N/A,#N/A
Solstice Canyon Loop Trail,3.2 miles,797 feet,4.3,0,0,1,1,0,0,-118.755154,34.038993,#N/A,#N/A
South Fork Trail to San Gorgonio Mountain via Mine Shaft Saddle,20.3 miles,4566 feet,4.7,0,1,0,1,0,0,-116.8247307,34.098954,HARD,Loop
South Tufa Loop Trail,0.7 miles,29 feet,4.4,1,0,0,1,0,0,-119.1334891,37.9774243,EASY,Loop
South Yuba Trail,19.8 miles,2942 feet,4.3,0,0,1,0,0,1,-121.1935665,39.2927268,MODERATE,Point to Point
Split Rock Loop Trail,1.9 miles,252 feet,4.4,1,0,0,1,0,0,-116.0559079,34.0095602,EASY,Loop
Spring Lake Loop,2.1 miles,29 feet,4.3,1,0,0,1,0,0,-122.0856765,37.9826793,EASY,Loop
Spruce Grove Campground Trail,7.3 miles,1778 feet,4.5,0,0,1,0,1,0,-118.0306227,34.2208372,#N/A,#N/A
Stagecoach Trail,3.6 miles,675 feet,4,0,0,1,0,1,0,-114.086708,34.649941,#N/A,#N/A
Stanislaus River Trail From Knights Ferry,2.8 miles,236 feet,4.1,1,0,0,0,1,0,-120.6658538,37.8195325,EASY,Out & Back
Steep Canyon Trail,1.6 miles,456 feet,4.3,0,0,1,1,0,0,-117.806572,34.0070084,#N/A,#N/A
Stelzer Park Loop Trail,2.6 miles,620 feet,3.9,0,0,1,1,0,0,-116.8969759,32.8833435,MODERATE,Loop
Stevens Trail,9 miles,1735 feet,4.5,0,0,1,0,1,0,-120.9428399,39.1047375,#N/A,#N/A
Stevens Trail East,6.4 miles,1830 feet,4.2,0,0,1,0,1,0,-120.9428399,39.1047375,MODERATE,Out & Back
Stonewall Peak Trail,3.4 miles,813 feet,4.6,1,0,0,0,1,0,-116.5718654,32.9641694,#N/A,#N/A
Stout Memorial Grove Trail,0.7 miles,36 feet,4.5,1,0,0,1,0,0,-124.084822,41.7896872,EASY,Loop
Strawberry Canyon Fire Trail,7.2 miles,803 feet,4.3,0,0,1,0,1,0,-122.243068,37.877669,#N/A,#N/A
Suicide Rock Trail,6.7 miles,1883 feet,4.5,0,0,1,0,1,0,-116.69724,33.7708532,#N/A,#N/A
Sullivan Canyon Trail,9.6 miles,1410 feet,4,0,0,1,0,1,0,-118.5200076,34.0990173,#N/A,#N/A
Sunken City [CLOSED],0 miles,0 feet,0,0,0,0,0,0,0,-118.2918421,33.7064,#N/A,#N/A
Sunset Cliffs Park Trail,1.7 miles,150 feet,4.4,1,0,0,0,1,0,-117.2548558,32.718002,#N/A,#N/A
Sunset Trail to Laguna Meadows Loop,8.2 miles,715 feet,4.6,1,0,0,1,0,0,-116.4632784,32.8808926,#N/A,#N/A
Sweeney Ridge Trail via Mori Ridge,4.6 miles,1085 feet,3.9,0,0,1,0,1,0,-122.4586021,37.6110486,MODERATE,Out & Back
Sweeney Ridge Trail via Sneath Lane,7.7 miles,1669 feet,4.2,0,0,1,0,1,0,-122.4586021,37.6110486,#N/A,#N/A
Sweetwater Trail,5 miles,282 feet,3.9,0,0,1,0,1,0,-122.0805755,37.9897037,MODERATE,Loop
Sycamore Canyon Park Trail,4.6 miles,718 feet,4.2,0,0,1,1,0,0,-117.8144738,34.0092672,EASY,Loop
Sycamore Canyon Preserve,6.5 miles,994 feet,4.1,0,0,1,1,0,0,-116.9805584,32.9412155,#N/A,#N/A
Sycamore Canyon Trail,3.3 miles,311 feet,4.1,1,0,0,0,1,0,-119.014292,34.074861,#N/A,#N/A
